-- Merging decision tree log ---
application
INJECTED from /Users/usman/StudioProjects/todo_app/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /Users/usman/StudioProjects/todo_app/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/usman/.gradle/caches/transforms-3/125ebfdebf5233c9f85698f852c5f1b6/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] /Users/usman/.gradle/caches/transforms-3/3a97117619426e7847bcb344b3f391ae/transformed/jetified-play-services-measurement-sdk-api-22.3.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.3.0] /Users/usman/.gradle/caches/transforms-3/66bbd4ece8d538960a2587880e8990df/transformed/jetified-play-services-measurement-base-22.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/usman/.gradle/caches/transforms-3/c9205a58198e37413d2fe739a816b536/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/usman/.gradle/caches/transforms-3/2bc7f8d125212cfa7c4e450d0189b676/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.7.1] /Users/usman/.gradle/caches/transforms-3/1cf5545c6a920497c32cd437f88290aa/transformed/fragment-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.4.0] /Users/usman/.gradle/caches/transforms-3/e856930c524a0cead99f29400f4b8dd9/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/usman/.gradle/caches/transforms-3/98ac2ecaf5e1e795a7e10990d9d76509/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] /Users/usman/.gradle/caches/transforms-3/45b68c5d474c6f98175428e30ecddfef/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/usman/.gradle/caches/transforms-3/1a90c66846ba8f9eecf5a45534bbc66f/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/usman/.gradle/caches/transforms-3/e8d52dacb1a0de03c2c4b19d76280d05/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/usman/.gradle/caches/transforms-3/e0868e71c7471da1c5494d06cefc4b7a/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/usman/.gradle/caches/transforms-3/a00a04296e6c4d4c023684f04a65067b/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] /Users/usman/.gradle/caches/transforms-3/c1b63413a73747d0cfd3df2877916e73/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/usman/.gradle/caches/transforms-3/93ffb8c76ea6d8d7e0c2fbc841365456/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/usman/.gradle/caches/transforms-3/e2cd70520bb9f8dddac74a08c5dac0c2/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/usman/.gradle/caches/transforms-3/5d36f2fa1c33ea90f451af0727382b58/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/usman/.gradle/caches/transforms-3/7b79b9d9362406b8d8effe957e8f3183/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] /Users/usman/.gradle/caches/transforms-3/700fecc61909e62e53e7eb4e53a12ace/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/usman/.gradle/caches/transforms-3/b3b72b1d525690d9bd870dd51f33d11a/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/usman/.gradle/caches/transforms-3/a3441f7a9311d8f4967f212b547a8d29/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/usman/.gradle/caches/transforms-3/e9575ea00a5490cf4a3338593acbadf1/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/usman/.gradle/caches/transforms-3/3507fdeb93fe578cf36cef00767b7318/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/usman/.gradle/caches/transforms-3/285385b9274f27e9ee369fd5c0ca3ea4/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/usman/.gradle/caches/transforms-3/93b29b2208960cb1b50538b9ab9b439a/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/usman/.gradle/caches/transforms-3/a8fdb07fbffc5c2af172b2f792d76d13/transformed/jetified-core-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/usman/.gradle/caches/transforms-3/760488b29a841fb295cd3259a78e71b4/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/usman/.gradle/caches/transforms-3/bd3d3101eb99b582328faa9a9e997a1b/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/usman/.gradle/caches/transforms-3/15297db99fd3c5124d5abe801e8ba58b/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/usman/.gradle/caches/transforms-3/07f050329123ee96e2a6723c77a8f07e/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/usman/.gradle/caches/transforms-3/7f5b32dae6ead09105f0f3c171f20b41/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/usman/.gradle/caches/transforms-3/cf09b2d4770cdb1c7302076ca39b54bd/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/usman/.gradle/caches/transforms-3/dc55ad9625fb19ddec2257d15e1ab2e1/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/usman/.gradle/caches/transforms-3/55dc7f072ef32f436e4246f449f09792/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/usman/.gradle/caches/transforms-3/2e628c19b534386b05aa0b911160d5df/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/usman/.gradle/caches/transforms-3/7f5bcb81d580ec6eb39e07b400307b29/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/usman/.gradle/caches/transforms-3/d69fb85b19c3285c2bd735b045cc6c13/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/usman/.gradle/caches/transforms-3/90b589afeb251be67d064a7d6e0fa4c4/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/usman/.gradle/caches/transforms-3/9b3efb3a062d981fb8ad8057c6dae44c/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [io.grpc:grpc-android:1.62.2] /Users/usman/.gradle/caches/transforms-3/122dedf5fa4e4b5f777461b996478a7a/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.play:core-common:2.0.3] /Users/usman/.gradle/caches/transforms-3/8bb8548f0457d9a4b77d21855575e15c/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:2:1-21:12
	package
		INJECTED from /Users/usman/StudioProjects/todo_app/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/usman/StudioProjects/todo_app/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/usman/StudioProjects/todo_app/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/usman/StudioProjects/todo_app/android/app/src/main/AndroidManifest.xml:1:11-69
queries
ADDED from /Users/usman/StudioProjects/todo_app/android/app/src/main/AndroidManifest.xml:39:5-44:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from /Users/usman/StudioProjects/todo_app/android/app/src/main/AndroidManifest.xml:40:9-43:18
action#android.intent.action.PROCESS_TEXT
ADDED from /Users/usman/StudioProjects/todo_app/android/app/src/main/AndroidManifest.xml:41:13-72
	android:name
		ADDED from /Users/usman/StudioProjects/todo_app/android/app/src/main/AndroidManifest.xml:41:21-70
data
ADDED from /Users/usman/StudioProjects/todo_app/android/app/src/main/AndroidManifest.xml:42:13-50
	android:mimeType
		ADDED from /Users/usman/StudioProjects/todo_app/android/app/src/main/AndroidManifest.xml:42:19-48
uses-permission#android.permission.INTERNET
ADDED from /Users/usman/StudioProjects/todo_app/android/app/src/debug/AndroidManifest.xml:6:5-66
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /Users/usman/.gradle/caches/transforms-3/9aae972153ac60b5860734e039676a2f/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /Users/usman/.gradle/caches/transforms-3/9aae972153ac60b5860734e039676a2f/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/usman/.gradle/caches/transforms-3/b129638edb06c90739bf1df8efba0ebc/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/usman/.gradle/caches/transforms-3/b129638edb06c90739bf1df8efba0ebc/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] /Users/usman/.gradle/caches/transforms-3/41cb1f53c9584651449fda2684edb55f/transformed/jetified-play-services-measurement-api-22.3.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] /Users/usman/.gradle/caches/transforms-3/41cb1f53c9584651449fda2684edb55f/transformed/jetified-play-services-measurement-api-22.3.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/usman/.gradle/caches/transforms-3/40022931488cf7ad45b4bf467da71052/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/usman/.gradle/caches/transforms-3/40022931488cf7ad45b4bf467da71052/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/usman/.gradle/caches/transforms-3/3b247a750939ac9b69cabc777f4fa9d8/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/usman/.gradle/caches/transforms-3/3b247a750939ac9b69cabc777f4fa9d8/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/usman/.gradle/caches/transforms-3/913ee8335f18fb2751960e2541f24b85/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/usman/.gradle/caches/transforms-3/913ee8335f18fb2751960e2541f24b85/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] /Users/usman/.gradle/caches/transforms-3/7fef044498800c332c79352eb5984836/transformed/jetified-play-services-measurement-impl-22.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] /Users/usman/.gradle/caches/transforms-3/7fef044498800c332c79352eb5984836/transformed/jetified-play-services-measurement-impl-22.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] /Users/usman/.gradle/caches/transforms-3/3a97117619426e7847bcb344b3f391ae/transformed/jetified-play-services-measurement-sdk-api-22.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] /Users/usman/.gradle/caches/transforms-3/3a97117619426e7847bcb344b3f391ae/transformed/jetified-play-services-measurement-sdk-api-22.3.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/usman/StudioProjects/todo_app/android/app/src/debug/AndroidManifest.xml:6:22-64
uses-sdk
INJECTED from /Users/usman/StudioProjects/todo_app/android/app/src/debug/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/usman/StudioProjects/todo_app/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/usman/StudioProjects/todo_app/android/app/src/debug/AndroidManifest.xml
MERGED from [:cloud_firestore] /Users/usman/StudioProjects/todo_app/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] /Users/usman/StudioProjects/todo_app/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /Users/usman/StudioProjects/todo_app/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /Users/usman/StudioProjects/todo_app/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/usman/StudioProjects/todo_app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/usman/StudioProjects/todo_app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/usman/StudioProjects/todo_app/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/usman/StudioProjects/todo_app/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /Users/usman/.gradle/caches/transforms-3/9aae972153ac60b5860734e039676a2f/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /Users/usman/.gradle/caches/transforms-3/9aae972153ac60b5860734e039676a2f/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/usman/.gradle/caches/transforms-3/b129638edb06c90739bf1df8efba0ebc/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/usman/.gradle/caches/transforms-3/b129638edb06c90739bf1df8efba0ebc/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-analytics:22.3.0] /Users/usman/.gradle/caches/transforms-3/537f43b1924a3dae9473ad79835df119/transformed/jetified-firebase-analytics-22.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.3.0] /Users/usman/.gradle/caches/transforms-3/537f43b1924a3dae9473ad79835df119/transformed/jetified-firebase-analytics-22.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] /Users/usman/.gradle/caches/transforms-3/41cb1f53c9584651449fda2684edb55f/transformed/jetified-play-services-measurement-api-22.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] /Users/usman/.gradle/caches/transforms-3/41cb1f53c9584651449fda2684edb55f/transformed/jetified-play-services-measurement-api-22.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/usman/.gradle/caches/transforms-3/40022931488cf7ad45b4bf467da71052/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/usman/.gradle/caches/transforms-3/40022931488cf7ad45b4bf467da71052/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/usman/.gradle/caches/transforms-3/d93e615254e0b9a4f7046955b46e82d1/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/usman/.gradle/caches/transforms-3/d93e615254e0b9a4f7046955b46e82d1/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/usman/.gradle/caches/transforms-3/d1755bf59592f9d956e001145c6bb041/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/usman/.gradle/caches/transforms-3/d1755bf59592f9d956e001145c6bb041/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/usman/.gradle/caches/transforms-3/95c4f9abc9492f921d680d059e2e5092/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/usman/.gradle/caches/transforms-3/95c4f9abc9492f921d680d059e2e5092/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.preference:preference:1.2.1] /Users/usman/.gradle/caches/transforms-3/8b76e59adf6c3cfc68833ae0707beef3/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] /Users/usman/.gradle/caches/transforms-3/8b76e59adf6c3cfc68833ae0707beef3/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/usman/.gradle/caches/transforms-3/335ba96d7ae07f5491d3344463a51de3/transformed/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/usman/.gradle/caches/transforms-3/335ba96d7ae07f5491d3344463a51de3/transformed/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/usman/.gradle/caches/transforms-3/3b247a750939ac9b69cabc777f4fa9d8/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/usman/.gradle/caches/transforms-3/3b247a750939ac9b69cabc777f4fa9d8/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.3.0] /Users/usman/.gradle/caches/transforms-3/4403c53b7de91b830bd533fca7be80c9/transformed/jetified-play-services-measurement-sdk-22.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.3.0] /Users/usman/.gradle/caches/transforms-3/4403c53b7de91b830bd533fca7be80c9/transformed/jetified-play-services-measurement-sdk-22.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/usman/.gradle/caches/transforms-3/71fc1b455f1ebccf9f8acce8bbd1b24c/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/usman/.gradle/caches/transforms-3/71fc1b455f1ebccf9f8acce8bbd1b24c/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/usman/.gradle/caches/transforms-3/763f51248d79beff7e8937794fc95009/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/usman/.gradle/caches/transforms-3/763f51248d79beff7e8937794fc95009/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/usman/.gradle/caches/transforms-3/cabc464e70803a1b7180bf84f5bed234/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/usman/.gradle/caches/transforms-3/cabc464e70803a1b7180bf84f5bed234/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/usman/.gradle/caches/transforms-3/ed70fb4294bebca9f599db8977181cce/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/usman/.gradle/caches/transforms-3/ed70fb4294bebca9f599db8977181cce/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/usman/.gradle/caches/transforms-3/fc6c591c5a8ce4a1c60a35bfbc1d689d/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/usman/.gradle/caches/transforms-3/fc6c591c5a8ce4a1c60a35bfbc1d689d/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/usman/.gradle/caches/transforms-3/913ee8335f18fb2751960e2541f24b85/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/usman/.gradle/caches/transforms-3/913ee8335f18fb2751960e2541f24b85/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/usman/.gradle/caches/transforms-3/355e5a016163b6e48dbd7845088f7a0c/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/usman/.gradle/caches/transforms-3/355e5a016163b6e48dbd7845088f7a0c/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] /Users/usman/.gradle/caches/transforms-3/7fef044498800c332c79352eb5984836/transformed/jetified-play-services-measurement-impl-22.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] /Users/usman/.gradle/caches/transforms-3/7fef044498800c332c79352eb5984836/transformed/jetified-play-services-measurement-impl-22.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/usman/.gradle/caches/transforms-3/68ce939fea911bd570b97a4628b1fabe/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/usman/.gradle/caches/transforms-3/68ce939fea911bd570b97a4628b1fabe/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/usman/.gradle/caches/transforms-3/93b6806a6631fe8c90e611a1ca526e4b/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/usman/.gradle/caches/transforms-3/93b6806a6631fe8c90e611a1ca526e4b/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] /Users/usman/.gradle/caches/transforms-3/9199cffce179ba0c4992682fa02b2703/transformed/jetified-activity-ktx-1.8.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] /Users/usman/.gradle/caches/transforms-3/9199cffce179ba0c4992682fa02b2703/transformed/jetified-activity-ktx-1.8.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.1] /Users/usman/.gradle/caches/transforms-3/79a729f3a37473f2c4f1c8b2e8afcab9/transformed/jetified-activity-1.8.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] /Users/usman/.gradle/caches/transforms-3/79a729f3a37473f2c4f1c8b2e8afcab9/transformed/jetified-activity-1.8.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/usman/.gradle/caches/transforms-3/077fb26b4b5e52f34c48559300d011d4/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/usman/.gradle/caches/transforms-3/077fb26b4b5e52f34c48559300d011d4/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/usman/.gradle/caches/transforms-3/b2b207cac649db875ea704ac613e358b/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/usman/.gradle/caches/transforms-3/b2b207cac649db875ea704ac613e358b/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/usman/.gradle/caches/transforms-3/fb0a30a4f8881a0d6f164eb45e2e3564/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/usman/.gradle/caches/transforms-3/fb0a30a4f8881a0d6f164eb45e2e3564/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/usman/.gradle/caches/transforms-3/2bd00a485f3214f8189f775ca1da4500/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/usman/.gradle/caches/transforms-3/2bd00a485f3214f8189f775ca1da4500/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
